"lang"
{
        "Language"              "French"
                "DOTA_Tooltip_ability_boss_summon_skeleton_minion_h_number_of_zombies"            "NUMBER OF ZOMBIES:"
                "DOTA_Tooltip_ability_boss_summon_skeleton_minion_h_debuff_duration"              "DEBUFF DURATION:"
                "DOTA_Tooltip_ability_boss_summon_skeleton_minion_h_bonus_armor"                  "BONUS ARMOR:"
 
                "DOTA_Tooltip_ability_boss_summon_skeleton_smash_vh"                              "Boss Summon Skeleton Smash Vh"
                "DOTA_Tooltip_ability_boss_summon_skeleton_smash_vh_Description"                  ""
                "DOTA_Tooltip_ability_boss_summon_skeleton_smash_vh_number_of_zombies"            "NUMBER OF ZOMBIES:"
                "DOTA_Tooltip_ability_boss_summon_skeleton_smash_vh_debuff_duration"              "DEBUFF DURATION:"
                "DOTA_Tooltip_ability_boss_summon_skeleton_smash_vh_bonus_armor"                  "BONUS ARMOR:"
 
                "DOTA_Tooltip_ability_boss_summon_skeleton_archer_vh"                             "Boss Summon Skeleton Archer Vh"
                "DOTA_Tooltip_ability_boss_summon_skeleton_archer_vh_Description"                 ""
                "DOTA_Tooltip_ability_boss_summon_skeleton_archer_vh_number_of_zombies"           "NUMBER OF ZOMBIES:"
                "DOTA_Tooltip_ability_boss_summon_skeleton_archer_vh_debuff_duration"             "DEBUFF DURATION:"
                "DOTA_Tooltip_ability_boss_summon_skeleton_archer_vh_bonus_armor"                 "BONUS ARMOR:"
 
                "DOTA_Tooltip_ability_boss_summon_skeleton_minion_vh"                             "Boss Summon Skeleton Minion Vh"
                "DOTA_Tooltip_ability_boss_summon_skeleton_minion_vh_Description"                 ""
                "DOTA_Tooltip_ability_boss_summon_skeleton_minion_vh_number_of_zombies"           "NUMBER OF ZOMBIES:"
                "DOTA_Tooltip_ability_boss_summon_skeleton_minion_vh_debuff_duration"             "DEBUFF DURATION:"
                "DOTA_Tooltip_ability_boss_summon_skeleton_minion_vh_bonus_armor"                 "BONUS ARMOR:"

                "DOTA_Tooltip_ability_creature_melee_smash3"                                      "Creature Melee Smash3"
                "DOTA_Tooltip_ability_creature_melee_smash3_Description"                          ""
                "DOTA_Tooltip_ability_creature_melee_smash3_Note0"                                ""
                "DOTA_Tooltip_ability_creature_melee_smash3_Lore"                                 ""
                "DOTA_Tooltip_ability_creature_melee_smash3_impact_radius"                        "IMPACT RADIUS:"
                "DOTA_Tooltip_ability_creature_melee_smash3_stun_duration"                        "STUN DURATION:"
                "DOTA_Tooltip_ability_creature_melee_smash3_damage"                               "DAMAGE:"
                "DOTA_Tooltip_ability_creature_melee_smash3_think_time"                           "THINK TIME:"

                "DOTA_Tooltip_ability_creature_melee_smash3_h"                                    "Creature Melee Smash3 H"
                "DOTA_Tooltip_ability_creature_melee_smash3_h_Description"                        ""
                "DOTA_Tooltip_ability_creature_melee_smash3_h_Note0"                              ""
                "DOTA_Tooltip_ability_creature_melee_smash3_h_Lore"                               ""
                "DOTA_Tooltip_ability_creature_melee_smash3_h_impact_radius"                      "IMPACT RADIUS:"
                "DOTA_Tooltip_ability_creature_melee_smash3_h_stun_duration"                      "STUN DURATION:"
                "DOTA_Tooltip_ability_creature_melee_smash3_h_damage"                             "DAMAGE:"
                "DOTA_Tooltip_ability_creature_melee_smash3_h_think_time"                         "THINK TIME:"

                "DOTA_Tooltip_ability_creature_melee_smash3_vh_a"                                 "Creature Melee Smash3 Vh A"
                "DOTA_Tooltip_ability_creature_melee_smash3_vh_a_Description"                     ""
                "DOTA_Tooltip_ability_creature_melee_smash3_vh_a_Note0"                           ""
                "DOTA_Tooltip_ability_creature_melee_smash3_vh_a_Lore"                            ""
                "DOTA_Tooltip_ability_creature_melee_smash3_vh_a_impact_radius"                   "IMPACT RADIUS:"
                "DOTA_Tooltip_ability_creature_melee_smash3_vh_a_stun_duration"                   "STUN DURATION:"
                "DOTA_Tooltip_ability_creature_melee_smash3_vh_a_damage"                          "DAMAGE:"
                "DOTA_Tooltip_ability_creature_melee_smash3_vh_a_think_time"                      "THINK TIME:"

                "DOTA_Tooltip_ability_creature_melee_smash3_vh_b"                                 "Creature Melee Smash3 Vh B"
                "DOTA_Tooltip_ability_creature_melee_smash3_vh_b_Description"                     ""
                "DOTA_Tooltip_ability_creature_melee_smash3_vh_b_Note0"                           ""
                "DOTA_Tooltip_ability_creature_melee_smash3_vh_b_Lore"                            ""
                "DOTA_Tooltip_ability_creature_melee_smash3_vh_b_impact_radius"                   "IMPACT RADIUS:"
                "DOTA_Tooltip_ability_creature_melee_smash3_vh_b_stun_duration"                   "STUN DURATION:"
                "DOTA_Tooltip_ability_creature_melee_smash3_vh_b_damage"                          "DAMAGE:"
                "DOTA_Tooltip_ability_creature_melee_smash3_vh_b_think_time"                      "THINK TIME:"
 
                "DOTA_Tooltip_ability_creature_summon_slither"                                    "Creature Summon Slither"
                "DOTA_Tooltip_ability_creature_summon_slither_Description"                        ""
                "DOTA_Tooltip_ability_creature_summon_slither_number_of_zombies"                  "NUMBER OF ZOMBIES:"
 
                "DOTA_Tooltip_ability_creature_summon_undead_number_of_zombies"                   "NUMBER OF ZOMBIES:"
 
                "DOTA_Tooltip_ability_creature_summon_ogres"                                      "Creature Summon Ogres"
                "DOTA_Tooltip_ability_creature_summon_ogres_Description"                          ""
                "DOTA_Tooltip_ability_creature_summon_ogres_number_of_zombies"                    "NUMBER OF ZOMBIES:"
 
                "DOTA_Tooltip_ability_creature_summon_tree"                                       "Creature Summon Tree"
                "DOTA_Tooltip_ability_creature_summon_tree_Description"                           ""
                "DOTA_Tooltip_ability_creature_summon_tree_number_of_zombies"                     "NUMBER OF ZOMBIES:"
 
                "DOTA_Tooltip_ability_creature_summon_tree2"                                      "Creature Summon Tree2"
                "DOTA_Tooltip_ability_creature_summon_tree2_Description"                          ""
                "DOTA_Tooltip_ability_creature_summon_tree2_number_of_zombies"                    "NUMBER OF ZOMBIES:"
 
                "DOTA_Tooltip_ability_boss_living_armor"                                          "Boss Living Armor"
                "DOTA_Tooltip_ability_boss_living_armor_Description"                              ""
                "DOTA_Tooltip_ability_boss_living_armor_damage_count"                             "DAMAGE COUNT:"
                "DOTA_Tooltip_ability_boss_living_armor_health_regen"                             "HEALTH REGEN:"
                "DOTA_Tooltip_ability_boss_living_armor_damage_block"                             "DAMAGE BLOCK:"
                "DOTA_Tooltip_ability_boss_living_armor_duration"                                 "DURATION:"
 
                "DOTA_Tooltip_ability_creature_fire_breath_radius"                                "RADIUS:"
                "DOTA_Tooltip_ability_creature_fire_breath_speed"                                 "SPEED:"
                "DOTA_Tooltip_ability_creature_fire_breath_damage"                                "DAMAGE:"
                "DOTA_Tooltip_ability_creature_fire_breath_rotation_angle"                        "ROTATION ANGLE:"
                "DOTA_Tooltip_ability_creature_fire_breath_projectile_count"                      "PROJECTILE COUNT:"
 
                "DOTA_Tooltip_ability_creature_slithereen_crush_crush_radius"                     "CRUSH RADIUS:"
                "DOTA_Tooltip_ability_creature_slithereen_crush_crush_extra_slow"                 "CRUSH EXTRA SLOW:"
                "DOTA_Tooltip_ability_creature_slithereen_crush_slow_duration"                    "SLOW DURATION:"
                "DOTA_Tooltip_ability_creature_slithereen_crush_stun_duration"                    "STUN DURATION:"
 
                "DOTA_Tooltip_ability_creature_acid_spray_radius"                                 "RADIUS:"
                "DOTA_Tooltip_ability_creature_acid_spray_duration"                               "DURATION:"
                "DOTA_Tooltip_ability_creature_acid_spray_damage"                                 "DAMAGE:"
                "DOTA_Tooltip_ability_creature_acid_spray_armor_reduction"                        "ARMOR REDUCTION:"
                "DOTA_Tooltip_ability_creature_acid_spray_tick_rate"                              "TICK RATE:"
                "DOTA_Tooltip_ability_creature_acid_spray_damage_explode"                         "DAMAGE EXPLODE:"
 
                "DOTA_Tooltip_ability_creature_bash"                                              "Creature Bash"
                "DOTA_Tooltip_ability_creature_bash_Description"                                  ""
                "DOTA_Tooltip_ability_creature_bash_chance"                                       "CHANCE:"
                "DOTA_Tooltip_ability_creature_bash_bonus_damage"                                 "BONUS DAMAGE:"
                "DOTA_Tooltip_ability_creature_bash_duration"                                     "DURATION:"
                "DOTA_Tooltip_ability_creature_bash_duration_creep"                               "DURATION CREEP:"

                "DOTA_Tooltip_ability_boss_ursa_rage"                                             "Boss Ursa Rage"
                "DOTA_Tooltip_ability_boss_ursa_rage_Description"                                 ""
                "DOTA_Tooltip_ability_boss_ursa_rage_Note0"                                       ""
                "DOTA_Tooltip_ability_boss_ursa_rage_Lore"                                        ""
                "DOTA_Tooltip_ability_boss_ursa_rage_bonus_damage_per_stack"                      "BONUS DAMAGE PER STACK:"
                "DOTA_Tooltip_ability_boss_ursa_rage_duration"                                    "DURATION:"

                "DOTA_Tooltip_ability_boss_ursa_rage_h"                                           "Boss Ursa Rage H"
                "DOTA_Tooltip_ability_boss_ursa_rage_h_Description"                               ""
                "DOTA_Tooltip_ability_boss_ursa_rage_h_Note0"                                     ""
                "DOTA_Tooltip_ability_boss_ursa_rage_h_Lore"                                      ""
                "DOTA_Tooltip_ability_boss_ursa_rage_h_bonus_damage_per_stack"                    "BONUS DAMAGE PER STACK:"
                "DOTA_Tooltip_ability_boss_ursa_rage_h_duration"                                  "DURATION:"

                "DOTA_Tooltip_ability_boss_ursa_rage_vh"                                          "Boss Ursa Rage Vh"
                "DOTA_Tooltip_ability_boss_ursa_rage_vh_Description"                              ""
                "DOTA_Tooltip_ability_boss_ursa_rage_vh_Note0"                                    ""
                "DOTA_Tooltip_ability_boss_ursa_rage_vh_Lore"                                     ""
                "DOTA_Tooltip_ability_boss_ursa_rage_vh_bonus_damage_per_stack"                   "BONUS DAMAGE PER STACK:"
                "DOTA_Tooltip_ability_boss_ursa_rage_vh_duration"                                 "DURATION:"

                "DOTA_Tooltip_ability_boss_lifesteal"                                             "Lifesteal"
                "DOTA_Tooltip_ability_boss_lifesteal_Description"                                 ""
                "DOTA_Tooltip_ability_boss_lifesteal_Note0"                                       ""
                "DOTA_Tooltip_ability_boss_lifesteal_Lore"                                        ""
                "DOTA_Tooltip_ability_boss_lifesteal_lifesteal"                                   "LIFESTEAL: %"

                "DOTA_Tooltip_ability_normal_splash_2"                                            "Forest Strength"
                "DOTA_Tooltip_ability_normal_splash_2_Description"                                ""
                "DOTA_Tooltip_ability_normal_splash_2_Note0"                                      ""
                "DOTA_Tooltip_ability_normal_splash_2_Lore"                                       ""
                "DOTA_Tooltip_ability_normal_splash_2_radius"                                     "RADIUS:"
                "DOTA_Tooltip_ability_normal_splash_2_splash_damage"                              "SPLASH DAMAGE: %"
                "DOTA_Tooltip_ability_normal_splash_2_evasion"                                    "+$evasion"

                "DOTA_Tooltip_ability_boss_fire_aura"                                            "HellFire aura"
                "DOTA_Tooltip_ability_boss_fire_aura_Description"                                "Disable Health regeneration of Hero in a range of 800"
                "DOTA_Tooltip_ability_boss_fire_aura_Lore"                                      "The Hell Guardian brings with him The Hell, making all his enemies around him burn so slowly that they cant die with this flame but always feeling the life going away"

                "DOTA_Tooltip_ability_boss_melee_fire_orb"                                            "CrimsonFlame Spike"
                "DOTA_Tooltip_ability_boss_melee_fire_orb_Description"                                "The boss cast multiple firespike thas go slowly to random target , units touched by them die , whatever his hp are"
                "DOTA_Tooltip_ability_boss_melee_fire_orb_Lore"                                      "The Hell Guardian summon powerfull emanation of the hell to prevent anyone to leave it "
                "DOTA_Tooltip_ability_boss_melee_fire_orb_h"                                            "Fire Spike"
                "DOTA_Tooltip_ability_boss_melee_fire_orb_h_Description"                                "The boss cast multiple firespike thas go slowly to random target , units touched by them die , whatever his hp are"
                "DOTA_Tooltip_ability_boss_melee_fire_orb_h_Lore"                                      "The Hell Guardian summon powerfull emanation of the hell to prevent anyone to leave it "
                "DOTA_Tooltip_ability_boss_melee_fire_orb_vh"                                            "Fire Spike"
                "DOTA_Tooltip_ability_boss_melee_fire_orb_vh_Description"                                "The boss cast multiple firespike thas go slowly to random target , units touched by them die , whatever his hp are"
                "DOTA_Tooltip_ability_boss_melee_fire_orb_vh_Lore"                                      "The Hell Guardian summon powerfull emanation of the hell to prevent anyone to leave it "

                "DOTA_Tooltip_ability_boss_meteor"                                            "Hell Fire Meteor"
                "DOTA_Tooltip_ability_boss_meteor_Description"                                "Create a meteor than on hitting ground reduce health of everybody to his half , and prevent regen for 16 secondes"
                "DOTA_Tooltip_ability_boss_meteor_note"                                "Magic immunity can't save you !"
                "DOTA_Tooltip_ability_boss_meteor_Lore"                                      "In His true form the hellborn is strong enought to cast a giant meteor to destroy defences of any ennemy near "

                "DOTA_Tooltip_ability_boss_demoniac_cloud_vh"                                            "Demonic Cloud"
                "DOTA_Tooltip_ability_boss_demoniac_cloud_vh_Description"                                "Boss Is immune to PURE and PHYSICAL DAMAGE"

                "DOTA_Tooltip_ability_boss_demoniac_cloud_h"                                            "Demonic Cloud"
                "DOTA_Tooltip_ability_boss_demoniac_cloud_h_Description"                                "Boss Is immune to PURE and PHYSICAL DAMAGE"

                "DOTA_Tooltip_ability_boss_demoniac_cloud"                                            "Demonic Cloud"
                "DOTA_Tooltip_ability_boss_demoniac_cloud_Description"                                "Boss Is immune to PURE and PHYSICAL DAMAGE"

                "DOTA_Tooltip_ability_boss_death_time"                                            "Death Timer"
                "DOTA_Tooltip_ability_boss_death_time_Description"                                "When the skill is cast the closest unit of the boss have 5.0 second (4.0 on impossible and challenger) to get at 2k unit of the boss , if he don't achieve to exit the radius , he die.<font color='#FF5A00'>\nHeroes killed by this skill don't have tombstone.</font>"

                "DOTA_Tooltip_ability_boss_death_orb"                                            "Death Wave"
                "DOTA_Tooltip_ability_boss_death_orb_Description"                                "The boss cast multiple projectile in front of him . Get hit one time make you low hp , get hit when low hp kill you.<font color='#FF5A00'>\nHeroes killed by this skill don't have tombstone.</font>"

                "DOTA_Tooltip_ability_boss_blink_on_far"                                            "Death Amulet"
                "DOTA_Tooltip_ability_boss_blink_on_far_Description"                                "The boss blink on the farthest unit in a range of 5000 units"




               
               
                // Tower Names=======================================================================================================
                "DOTA_Holdout_Round_Boss0_Quest_Title"          "1: Récuperez l'or et l'XP .Vous en aurez besoin!"
                "DOTA_Holdout_Round_Boss1_Quest_Title"          "2: Savez vous qu'il existe de nouveau item?"
                "DOTA_Holdout_Round_Boss2_Quest_Title"          "3: Vous pouvez améliorer les item déjà existant !"
                "DOTA_Holdout_Round_Boss3_Quest_Title"                  "4: Par example : La desolator!"
                "DOTA_Holdout_Round_Boss4_Quest_Title"          "5: Ou même un tarrasque , une butter fly ...!"
                "DOTA_Holdout_Round_Boss5_Quest_Title"                  "6: Et si on construisez une histoire avec ces titre ? :D"
                "DOTA_Holdout_Round_Boss6_Quest_Title"          "7: Vous profitez de la vie? Bien,Slark et son frêre veulent vous tuer"
                "DOTA_Holdout_Round_Boss7_Quest_Title"                  "8: Naix vous en veux d'avoir tuer slark!"
                "DOTA_Holdout_Round_Boss8_Quest_Title"          "9: Il semblerais que celui là soit une bug, pouvez vous le tuer?"
                "DOTA_Holdout_Round_Boss9_Quest_Title"          "10: La reinne Slither et se soldat sont la pour vous tuer, mauvais jour?"
                "DOTA_Holdout_Round_Boss10_Quest_Title"         "11: Roshan est sortie de son trou , Pourquoi ? Pourquoi pas!"
                "DOTA_Holdout_Round_Boss11_Quest_Title"         "12: Tout le monde vous veut mort, Même ces licorne sans corne!"
                "DOTA_Holdout_Round_Boss12_Quest_Title"         "13: Ces golem sont puissants.<font color='#AAAAAA'>*hmm*</font> Je veut dire Ce golem."
                "DOTA_Holdout_Round_Boss13_Quest_Title"         "14: Ils semblerais que les ogres locaux vous en veux."
                "DOTA_Holdout_Round_Boss14_Quest_Title"         "15: Oubliez ; ces type la veut vous tuez pour la lolz."
                "DOTA_Holdout_Round_Boss15_Quest_Title"         "16: Il n'en on pas finis."
                "DOTA_Holdout_Round_Boss16_Quest_Title"         "17: PLUS , ENCORE PLUS D'OGRE !Ne causez pas une extinction svp."
                "DOTA_Holdout_Round_Boss17_Quest_Title"         "18: Les frère de shrek entre sur le champ de batail."
                "DOTA_Holdout_Round_Boss18_Quest_Title"         "19: Maintenant c'est la forêt qui veut vous butez!"
                "DOTA_Holdout_Round_Boss19_Quest_Title"         "20: C'est quoi ça, un Elf, un Nain? Ou un putain d'hybrid?"
                "DOTA_Holdout_Round_Boss20_Quest_Title"         "21: Il en ont.. encore... oui..."
                "DOTA_Holdout_Round_Boss21_Quest_Title"         "22: Bonk Master, Le plus puissant guerrier du monde."
                "DOTA_Holdout_Round_Boss22_Quest_Title"         "23: Le dernier jours de ce monde touche a ça fin... ou pas!"
                "DOTA_Holdout_Round_Boss23_Quest_Title"         "24: Les Dragons Veu... Putain qui a écrit ces texte?!!"
                "DOTA_Holdout_Round_Boss24_Quest_Title"         "25: Spooking of being dead...guess who's coming?"
                "DOTA_Holdout_Round_Boss25_Quest_Title"         "26: Here comes the Skeleton King...<font color='#AAAAAA'>*caugh*</font> I mean Wraith King!"
                "DOTA_Holdout_Round_Boss26_Quest_Title"         "27: Someone don't like the fact you killed Roshan and his kin..."
                "DOTA_Holdout_Round_Boss27_Quest_Title"         "28: His master has come! prepare yourselves!"
                "DOTA_Holdout_Round_Boss28_Quest_Title"         "29: Something just came out of the forest to end your killing spree! No, not hippies."
                "DOTA_Holdout_Round_Boss30_Quest_Title"         "30: NYX NYX NYX NYX NYX NYX!"
                "DOTA_Holdout_Round_Boss31_Quest_Title"         "31: You are sending too much people to hell"
                "DOTA_Holdout_Round_Boss32_Quest_Title"         "32: A HELLBORN CAME TO EARTH !"
                "DOTA_Holdout_Round_Boss33_Quest_Title"         "33: Demons start to attack to you, WELCOME TO HELL KID!"
                "DOTA_Holdout_Round_Boss34_Quest_Title"         "33: This demons look to sppoky for you!"

 
 
//ITEM==============================================================================================================================
//ITEM==============================================================================================================================
//ITEM==============================================================================================================================
 
                "DOTA_Tooltip_ability_item_bfury_custom"                                                              "Battle Fury"
                "DOTA_Tooltip_ability_item_bfury_custom_Description"                                          "Passive : Splash - Damages every enemy around the one you attack"
                "DOTA_Tooltip_ability_item_bfury_custom_Lore"                                                 "Used to cleave multiple enemies at the same time."
                "DOTA_Tooltip_ability_item_bfury_custom_bonus_damage"                               "+$damage"
                "DOTA_Tooltip_ability_item_bfury_custom_bonus_health_regen"                         "+$hp_regen"
                "DOTA_Tooltip_ability_item_bfury_custom_bonus_mana_regen"                           "%+$mana_regen"
                "DOTA_Tooltip_ability_item_bfury_custom_radius"                                     "RADIUS :"
                "DOTA_Tooltip_ability_item_bfury_custom_splash_damage"                               "Damage Share: %"
 
 
                "DOTA_Tooltip_Desolation2_effect"                                                 "Desolation2 Effect"
                "DOTA_Tooltip_Desolation2_effect_Description"                                     "Reduces armor by 25"
 
                "DOTA_Tooltip_Desolation3_effect"                                                 "Desolation3 Effect"
                "DOTA_Tooltip_Desolation3_effect_Description"                                     "Reduces armor by 75"
 
                "DOTA_Tooltip_Desolation4_effect"                                                 "Desolation4 Effect"
                "DOTA_Tooltip_Desolation4_effect_Description"                                     "Reduces armor by 170"
 
                "DOTA_Tooltip_titanarmordebuff"                                                   "Titan armor aura"
                "DOTA_Tooltip_titanarmordebuff_Description"                                       "Reduces armor by 35"
 
                "DOTA_Tooltip_divinearmordebuff"                                                  "Divine armor aura"
                "DOTA_Tooltip_divinearmordebuff_Description"                                      "Reduces armor by 85"
 
                "DOTA_Tooltip_Desolation5_effect"                                                 "Desolation5 Effect"
                "DOTA_Tooltip_Desolation5_effect_Description"                                     "Reduces armor by 500"
 
                "DOTA_Tooltip_item_bloody_halberd_disarm"                                         "Bloody Halberd Disarm"
                "DOTA_Tooltip_item_bloody_halberd_disarm_Description"                             ""
 
                "DOTA_Tooltip_item_bloody_halberd_debuff"                                         "Bloody Halberd Debuff"
                "DOTA_Tooltip_item_bloody_halberd_debuff_Description"                             ""
 
                "DOTA_Tooltip_item_sange_and_yasha_2_debuff"                                      "Sange And Yasha 2 Debuff"
                "DOTA_Tooltip_item_sange_and_yasha_2_debuff_Description"                          ""
 
                "DOTA_Tooltip_item_sange_and_yasha_2_disarm"                                      "Sange And Yasha 2 Disarm"
                "DOTA_Tooltip_item_sange_and_yasha_2_disarm_Description"                          ""
 
 
               
                "DOTA_Tooltip_ability_item_ressurection_stone"                                    "Resurrection Stone"
                "DOTA_Tooltip_ability_item_ressurection_stone_Description"                        "Resurrection: You respawn with full HP and Mana after 2 seconds. The item disappears upon resurrection. \n<font color='#70EAFF'>60 sec cooldown</font> \n<font color='#EA52FF'>Octarine core and upgrade don't reduce cooldown, tinker can't refresh ressurection stone</font>"

                "DOTA_Tooltip_ability_item_nerf_hammer"                                    "NERF HAMMER"
                "DOTA_Tooltip_ability_item_nerf_hammer_Description"                        "<font color='#FFFA92'>Divine Nerf: Kill the unit on hit.</font> \n<font color='#FF3500'>Only developer can use this weapon</font> \n<font color='#BBBBBB'>If you see this , well you are lucky :D</font>"
 
                "DOTA_Tooltip_ability_item_lifestealtank"                                         "Blood Gem"
                "DOTA_Tooltip_ability_item_lifestealtank_Description"                             "AURA: 20% of all damage done by allies regenerates your life."
                "DOTA_Tooltip_ability_item_lifestealtank_bonus_armor"                             "+$armor"
                "DOTA_Tooltip_ability_item_lifestealtank_bonus_health_regen"                      "+$hp_regen"
                "DOTA_Tooltip_ability_item_lifestealtank_tooltip_allstats"                        "+$all"
                "DOTA_Tooltip_ability_item_lifestealtank_bonus_damage"                            "+$damage"
                "DOTA_Tooltip_ability_item_lifestealtank_bonus_mana_regen"                        "+$mana_regen"
                "DOTA_Tooltip_ability_item_lifestealtank_lifesteal"                               "Aura LifeSteal:"
                "DOTA_Tooltip_ability_item_lifestealtank_radius"                                  "Radius:"
                "DOTA_Tooltip_lifestealtank"                                                      "Blood Gem Effect"
                "DOTA_Tooltip_lifestealtank_Description"                                          "20% of your damage is converted to HP and heals the possessor of this item."
 
 
                "DOTA_Tooltip_ability_item_chronos_shard"                                             "Chrono's Powder"
                "DOTA_Tooltip_ability_item_chronos_shard_Note0"                               "Chrono's Shard is shareable."
                "DOTA_Tooltip_ability_item_chronos_shard_Note1"                               "Octarine core don't reduce Cooldown."
                "DOTA_Tooltip_ability_item_chronos_shard_Description"                               "Grants magic immunity for 15 seconds."
                "DOTA_Tooltip_ability_item_chronos_shard_Lore"                                "This powder was once used to fight ogres."
                "DOTA_Tooltip_ability_item_chronos_shard_buff_duration"               "DURATION:"
                "DOTA_Tooltip_modifier_chronos_shard"                                                    "Magic Imunity"
                "DOTA_Tooltip_modifier_chronos_shard_Description"                                "Grants Magic immunity."
 
 
                "DOTA_Tooltip_ability_item_greater_clarity"                                             "Greater Clarity"
                "DOTA_Tooltip_ability_item_greater_clarity_Note0"                               "Greater Clarity is shareable."
                "DOTA_Tooltip_ability_item_greater_clarity_Lore"                                "Clean water that enhances the ability to meditate."
                "DOTA_Tooltip_ability_item_greater_clarity_buff_duration"               "DURATION:"
                "DOTA_Tooltip_ability_item_greater_clarity_total_mana"          "Mana restored:"
                "DOTA_Tooltip_modifier_item_greater_clarity"                                                    "Greater Clarity"
                "DOTA_Tooltip_modifier_item_greater_clarity_Description"                                "Restoring 15 mana per second"
               
                "DOTA_Tooltip_ability_item_super_clarity"                                               "Super Clarity"
                "DOTA_Tooltip_ability_item_super_clarity_Note0"                         "Super Clarity is shareable."
                "DOTA_Tooltip_ability_item_super_clarity_Lore"                          "Clean water that enhances the ability to meditate."
                "DOTA_Tooltip_ability_item_super_clarity_buff_duration"         "DURATION:"
                "DOTA_Tooltip_ability_item_super_clarity_total_mana"            "Mana restored:"
                "DOTA_Tooltip_modifier_item_super_clarity"                                                      "Super Clarity"
                "DOTA_Tooltip_modifier_item_super_clarity_Description"                          "Restoring 30 mana per seconds"
               
                "DOTA_Tooltip_ability_item_force_boots"                                                         "Force Boots"
                "DOTA_Tooltip_ability_item_force_boots_Description"                                     "Active: Force - Pushes the caster %push_length% units in the direction it is facing."
                "DOTA_Tooltip_ability_item_force_boots_bonus_movement_speed"            "+$move_speed"
                "DOTA_Tooltip_ability_item_force_boots_bonus_str"                                       "+$all"
                "DOTA_Tooltip_ability_item_force_boots_bonus_attack_speed"                      "+$attack"
               
               
                "DOTA_Tooltip_ability_item_desolator2"                                                          "Desolator 2"
                "DOTA_Tooltip_ability_item_desolator2_Description"                                              "Passive: Corruption - Your attacks reduce target's armor for 15 seconds.\n\nDesolator is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers."
                "DOTA_Tooltip_ability_item_desolator2_Lore"                                                     "A wicked weapon, used to torture war criminals."
                "DOTA_Tooltip_ability_item_desolator2_Note0"                                                            "Armor reduction works on buildings."
                "DOTA_Tooltip_ability_item_desolator2_corruption_armor"                                 "ARMOR REDUCTION:"
                "DOTA_Tooltip_ability_item_desolator2_bonus_damage"                                             "+$damage"
                "DOTA_Tooltip_desolation2"                                                                                              "Desolation 3"
                "DOTA_Tooltip_desolation2_Description"                                                                  "Reduces armor by 25"
 
                "DOTA_Tooltip_ability_item_zweihander"                                                          "Zweihander"
                "DOTA_Tooltip_ability_item_zweihander_Description"                                              "Adds bonus damage"
                "DOTA_Tooltip_ability_item_zweihander_Lore"                                                     "A lengendary and powerful weapon used by many royal guards."
                "DOTA_Tooltip_ability_item_zweihander_bonus_damage"                                             "+$damage"
 
                "DOTA_Tooltip_ability_item_helm_of_mithril_will"                                                                "Helm of the Mithril Will"
                "DOTA_Tooltip_ability_item_helm_of_mithril_will_Description"                                            "Protect you very well."
                "DOTA_Tooltip_ability_item_helm_of_mithril_will_Lore"                                                   "A helm used in war, it is said to be infused with magical powers which protect the owner."
                "DOTA_Tooltip_ability_item_helm_of_mithril_will_bonus_armor"                                            "+$armor"
                "DOTA_Tooltip_ability_item_helm_of_mithril_will_bonus_regen"                                            "+$hp_regen"
 
                "DOTA_Tooltip_ability_item_crimson_guard"                                               "Crimson Guard"
                "DOTA_Tooltip_ability_item_crimson_guard_Description"                   "Passive: Melee Damage Block - If the carrier of Crimson Guard is melee and takes physical damage, there is a chance to block a percent of the damage.\n\nMultiple Crimson Guards do not stack."
                "DOTA_Tooltip_ability_item_crimson_guard_bonus_health"                  "+$health"
                "DOTA_Tooltip_ability_item_crimson_guard_bonus_health_regen"    "+$hp_regen"
                "DOTA_Tooltip_ability_item_crimson_guard_bonus_stats"                   "+$all"
                "DOTA_Tooltip_ability_item_crimson_guard_bonus_armor"                   "+$armor"
                "DOTA_Tooltip_ability_item_crimson_guard_block_chance"                  "%BLOCK CHANCE(MELEE):"
                "DOTA_Tooltip_ability_item_crimson_guard_block_damage_melee"    "%DAMAGE BLOCK(MELEE):"
 
                "DOTA_Tooltip_ability_item_vermillion_robe"                     "Vermillion Robe"
                "DOTA_Tooltip_ability_item_vermillion_robe_Description"         "Active: 3 True Flame - Deals half the caster's max health as damage to themselves, then, after 1.6 seconds, deals damage in an area around the caster, based on the difference between max and current health.\n\nPassive: Vermillon Dust - Gain increasing bonuses based on missing HP."
                "DOTA_Tooltip_ability_item_vermillion_robe_bonus_stats"         "+$all"
                "DOTA_Tooltip_ability_item_vermillion_robe_mana_regen_pct"      "%MANA REGEN PER PERCENT:"
                "DOTA_Tooltip_ability_item_vermillion_robe_move_speed_bonus"    "MOVE SPEED PER PERCENT:"
                "DOTA_Tooltip_ability_item_vermillion_robe_radius"              "RADIUS:"
                "DOTA_Tooltip_ability_item_vermillion_robe_damage_per_health_missing"           "DAMAGE PER PERCENT:"
               
                "DOTA_Tooltip_ability_item_charged_mjollnir"                                            "Charged Mjollnir"
                "DOTA_Tooltip_ability_item_charged_mjollnir_Lore"                               "It is believed one of Zeus' thunders hit this weapon during a legendary fight against Thor, overcharging it throughout the ages."
                "DOTA_Tooltip_ability_item_charged_mjollnir"                                                    "Charged Mjollnir"
